100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,Y,Y,Y,Y,0,500,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,N,Y,N,Y,0,1,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,N,Y,Y,N,N,2,1,2,1,N,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,N,N,Y,Y,3,1,2,2,N,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,N,N,1,2147483647,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,N,1,500,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,Y,Y,0,1,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,N,N,Y,N,2,1,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,Y,N,N,3,1,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,N,N,N,Y,1,2147483647,2,2,Y,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,N,N,1,500,2,2,Y,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,N,Y,Y,N,Y,0,1,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,N,Y,N,N,2,1,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,N,Y,N,Y,N,3,1,2,2,N,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,Y,Y,Y,Y,1,2147483647,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,Y,N,N,N,N,0,500,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,N,N,2,500,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,N,Y,Y,Y,Y,3,500,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,Y,1,1,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,N,Y,0,2147483647,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,Y,Y,Y,Y,Y,2,2147483647,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,N,N,Y,N,3,2147483647,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,N,Y,Y,Y,0,500,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,Y,Y,Y,Y,2,500,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,Y,Y,3,500,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,N,N,1,1,2,1,N,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,Y,0,2147483647,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,Y,N,N,Y,2,2147483647,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,N,Y,Y,N,3,2147483647,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,N,N,N,Y,3,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,N,Y,Y,Y,3,500,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,first-last,Y,N,Y,N,Y,1,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,first-last,Y,N,Y,Y,N,2,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,N,N,N,N,N,2,1,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,first-last,Y,Y,Y,Y,N,0,2147483647,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,first-last,N,N,N,Y,N,3,2147483647,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,N,N,Y,N,N,0,500,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,Y,Y,Y,Y,3,500,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,N,Y,Y,Y,N,0,1,2,1,Y,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,N,N,N,N,Y,1,1,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,first-last,N,N,Y,Y,N,3,1,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,first-last,Y,N,N,Y,Y,1,2147483647,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,N,Y,N,N,N,2,2147483647,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,first-last,N,N,N,N,Y,0,500,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,first-last,Y,Y,Y,N,Y,3,500,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,first-last,Y,Y,N,N,N,0,1,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,first-last,Y,Y,Y,N,N,1,1,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,first-last,N,Y,Y,N,Y,3,1,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,first-last,N,Y,Y,Y,Y,1,2147483647,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,first-last,Y,N,N,N,N,2,2147483647,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,N,N,N,N,Y,1,500,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,N,Y,Y,Y,N,2,500,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,first-last,Y,Y,Y,N,N,2,1,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,N,N,N,N,Y,0,2147483647,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,Y,Y,N,Y,N,3,2147483647,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,N,Y,0,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,N,Y,Y,Y,Y,0,1,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,Y,N,1,1,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,Y,3,1,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,first-last,N,Y,N,Y,N,1,2147483647,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,N,Y,2,2147483647,2,2,N,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,N,N,1,500,2,1,Y,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,Y,N,N,Y,2,500,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,N,Y,N,N,Y,2,1,2,1,Y,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,Y,Y,N,N,0,2147483647,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,first-last,N,N,Y,N,N,3,2147483647,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,Y,N,1,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,N,N,Y,N,Y,2,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,N,Y,N,Y,2,1,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,N,N,N,N,N,0,2147483647,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,first-last,Y,N,Y,N,Y,3,2147483647,2,1,N,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,Y,N,N,N,0,500,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,Y,0,1,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,Y,N,Y,Y,1,1,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,N,Y,Y,N,N,3,1,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,N,N,Y,N,1,2147483647,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,N,N,Y,Y,2,2147483647,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,N,Y,N,Y,N,0,500,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,N,N,N,N,Y,3,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,Y,N,N,N,Y,0,1,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,Y,N,1,1,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,Y,N,N,Y,N,3,1,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,N,Y,Y,N,Y,1,2147483647,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,Y,N,2,2147483647,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,Y,N,1,500,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,N,N,Y,N,Y,2,500,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,N,N,Y,Y,2,1,2,2,Y,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,N,Y,N,Y,Y,0,2147483647,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,firstcommalast,Y,N,N,N,N,3,2147483647,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,N,Y,Y,Y,1,500,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,N,Y,2,500,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,firstcommalast,N,Y,N,Y,N,2,1,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,N,Y,Y,Y,0,2147483647,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,firstcommalast,Y,N,Y,N,Y,3,2147483647,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,N,N,Y,N,0,500,2,1,N,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,N,N,N,N,N,3,500,2,1,N,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,firstcommalast,N,N,Y,Y,N,0,1,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,firstcommalast,N,N,N,N,N,1,1,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,N,Y,Y,Y,N,3,1,2,1,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,N,N,Y,1,2147483647,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,firstcommalast,N,N,Y,Y,N,2,2147483647,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,Y,Y,1,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,N,N,Y,Y,2,500,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,N,N,Y,Y,N,2,1,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,N,Y,N,Y,N,0,2147483647,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,N,N,3,2147483647,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,Y,N,Y,0,500,2,2,N,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,N,N,N,N,0,1,2,1,N,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,N,N,N,Y,N,1,1,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,Y,Y,3,1,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,N,N,1,2147483647,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,N,N,2,2147483647,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,Y,Y,N,0,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,N,Y,N,N,0,1,2,1,Y,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,Y,Y,Y,1,1,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,N,N,N,3,1,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,N,N,1,2147483647,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,Y,N,Y,Y,2,2147483647,2,1,N,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,N,N,N,N,1,500,2,1,N,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,N,N,N,N,2,500,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,N,Y,Y,Y,2,1,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,Y,N,0,2147483647,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,N,N,N,Y,3,2147483647,2,2,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,Y,N,N,N,3,500,2,2,Y,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,Y,Y,3,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,N,Y,N,N,Y,3,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,Y,N,Y,N,3,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,Y,N,N,N,3,1,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.EuclideanDistance,first-last,Y,Y,N,N,N,0,500,2,2,N,N,10
100,2.0,10000,-1.25,-1.0,N,N,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,Y,N,3,500,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,Y,N,2,1,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,first-last,N,Y,N,N,Y,3,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,N,weka.core.ManhattanDistance,first-last,N,N,N,N,Y,1,500,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,N,N,Y,N,N,3,2147483647,2,2,N,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.EuclideanDistance,firstcommalast,N,Y,N,Y,Y,1,500,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,N,N,Y,N,N,0,500,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,N,Y,Y,Y,Y,2,500,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,N,N,Y,N,0,1,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,first-last,Y,N,Y,Y,Y,0,1,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,N,2,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,N,Y,N,2,500,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,N,Y,0,1,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,Y,N,N,Y,Y,0,1,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.EuclideanDistance,first-last,N,N,N,Y,Y,2,500,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,first-last,N,Y,Y,N,Y,0,1,2,1,Y,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,first-last,N,N,N,N,Y,0,1,2,2,Y,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,N,Y,N,N,N,0,1,2,2,N,N,10
100,2.0,10000,2.0,1.0,Y,N,weka.core.ManhattanDistance,firstcommalast,N,N,N,Y,Y,0,1,2,1,N,N,10
100,2.0,10000,2.0,1.0,N,N,weka.core.ManhattanDistance,firstcommalast,N,N,Y,Y,N,2,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,Y,Y,N,N,1,500,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,Y,Y,N,N,2,1,2,1,Y,Y,10
100,2.0,10000,-1.25,-1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,N,Y,N,Y,0,2147483647,2,1,N,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,first-last,Y,Y,N,Y,Y,0,500,2,1,Y,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,N,Y,1,1,2,1,N,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,N,Y,N,Y,1,2147483647,2,2,N,N,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,Y,N,Y,2,2147483647,2,2,Y,Y,10
100,2.0,10000,2.0,1.0,Y,Y,weka.core.EuclideanDistance,first-last,Y,N,N,Y,Y,3,2147483647,2,2,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.EuclideanDistance,firstcommalast,Y,Y,N,N,N,0,500,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,Y,Y,1,1,2,2,Y,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,Y,N,N,N,1,2147483647,2,1,N,Y,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,N,Y,Y,N,2,2147483647,2,1,N,N,10
100,2.0,10000,-1.25,-1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,Y,Y,N,N,3,2147483647,2,1,Y,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,Y,Y,Y,Y,Y,1,500,2,2,Y,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.EuclideanDistance,first-last,Y,N,Y,N,N,2,500,2,2,N,Y,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,first-last,Y,Y,N,N,Y,2,1,2,2,N,N,10
100,2.0,10000,2.0,1.0,N,Y,weka.core.ManhattanDistance,firstcommalast,Y,Y,N,Y,N,3,1,2,2,N,Y,10
